headline,date,source,content,url,ticker,clean_headline,clean_content
"Market Chatter: JPMorgan Chase, Other Major Banks Seek to Offload Risks Tied to Data Centers Amid AI Strain",2026-05-04,Yahoo Finance,"JPMorgan Chase (JPM), Morgan Stanley (MS), SMBC and MUFG (MUFC) are exploring ways to distribute dat",https://finance.yahoo.com/markets/stocks/articles/market-chatter-jpmorgan-chase-other-091243654.html?.tsrc=rss,JPM,market chatter jpmorgan chase major banks seek offload risks tied data centers amid ai strain,jpmorgan chase jpm morgan stanley ms smbc mufg mufc exploring ways distribute dat
"What does BJP's likely win in West Bengal mean for stock markets? This could add 50 bps to GDP, says Sunil Singhania",2026-05-04,Moneycontrol,"A BJP win in West Bengal could support economic activity in the state through policy alignment with the Centre and potential investment flows, believe analysts.",https://www.moneycontrol.com/news/business/markets/what-does-bjp-s-likely-win-in-west-bengal-mean-for-stock-markets-regime-change-could-add-50-bps-to-gdp-says-sunil-singhania-13907390.html,JPM,bjp likely win west bengal mean stock markets could add bps gdp says sunil singhania,bjp win west bengal could support economic activity state policy alignment centre potential investment flows believe analysts
"Bank, insurance regulators not inclined to allow commodity derivative investments: SEBI",2026-05-04,Economic Times,"India's markets regulator, SEBI, will not permit banks and insurance companies to invest in commodity derivatives, according to its chairman. While SEBI had previously explored enabling pension funds to trade commodities, a decision remains undisclosed. The announcement led to a decline in Multi Commodity Exchange of India shares.",https://economictimes.indiatimes.com/markets/stocks/news/bank-insurance-regulators-not-inclined-to-allow-commodity-derivative-investments-sebi/articleshow/130760351.cms,JPM,bank insurance regulators not inclined allow commodity derivative investments sebi,india markets regulator sebi not permit banks insurance companies invest commodity derivatives according chairman sebi previously explored enabling pension funds trade commodities decision remains undisclosed announcement led decline multi commodity exchange india shares
Tamil Nadu election impact: Sun TV Network shares plunge 10% as Vijay’s TVK heads for big upset,2026-05-04,Economic Times,"Actor-turned-politician C Joseph Vijay's Tamilaga Vettri Kazhagam (TVK) is poised to disrupt Tamil Nadu's long-standing Dravidian party dominance, leading in 108 seats. This unexpected surge has sent shockwaves through the political landscape, impacting established players like the DMK and AIADMK. Sun TV Network shares saw a significant dip amid these electoral trends.",https://economictimes.indiatimes.com/markets/stocks/news/tamil-nadu-election-impact-sun-tv-network-shares-plunge-10-as-vijays-tvk-heads-for-big-upset/articleshow/130755787.cms,JPM,tamil nadu election impact sun tv network shares plunge vijay tvk heads big upset,actor turned politician joseph vijay tamilaga vettri kazhagam tvk poised disrupt tamil nadu long standing dravidian party dominance leading seats unexpected surge sent shockwaves political landscape impacting established players like dmk aiadmk sun tv network shares saw significant dip amid electoral trends
"Vedanta shares jump 8% after demerger. Should buy, sell or hold the stock?",2026-05-04,Economic Times,"Vedanta share price surged 8% after its demerger into four entities, with analysts highlighting improved business focus but increased concentration risks. Brokerages remain optimistic on upside potential, supported by strong Q4 earnings, while advising caution for new investors amid ongoing price discovery and evolving valuations of the separated businesses.",https://economictimes.indiatimes.com/markets/stocks/news/vedanta-shares-jump-5-after-demerger-should-buy-sell-or-hold-the-stock/articleshow/130752532.cms,JPM,vedanta shares jump demerger buy sell hold stock,vedanta share price surged demerger four entities analysts highlighting improved business focus increased concentration risks brokerages remain optimistic upside potential supported strong earnings advising caution new investors amid ongoing price discovery evolving valuations separated businesses
"Senco Gold, CESC, Emami, others: West Bengal-based stocks rise up to 10% as BJP eyes historic win",2026-05-04,Moneycontrol,"Abhijit Roy, MD & CEO, Berger Paints told CNBC-TV18, 'Expect more development and economic progress in West Bengal going forward. Hopeful that economic conditions in West Bengal will improve'",https://www.moneycontrol.com/news/business/markets/senco-gold-cesc-emami-others-west-bengal-based-stocks-rise-up-to-10-as-bjp-eyes-historic-win-13907915.html,JPM,senco gold cesc emami others west bengal based stocks rise up bjp eyes historic win,abhijit roy md ceo berger paints told cnbc tv expect development economic progress west bengal going forward hopeful economic conditions west bengal improve
"SEBI chief says CKYC 2.0 to launch in July, unified KYC critical for financial sector",2026-05-04,Moneycontrol,"SEBI chief Tuhin Kanta Pandey said creating a unified KYC system is a top priority, with C-KYC 2.0 launching by July.",https://www.moneycontrol.com/news/business/markets/sebi-chief-says-ckyc-2-0-to-launch-in-july-unified-kyc-critical-for-financial-sector-13907711.html,JPM,sebi chief says ckyc launch july unified kyc critical financial sector,sebi chief tuhin kanta pandey said creating unified kyc system top priority kyc launching july
Ambuja Cements Q4 consol net profit falls to Rs 569 cr after adjusting for one-offs; revenue hits record high,2026-05-04,Moneycontrol,"Ambuja Cements Q4 PAT fell to Rs 569 crore from Rs 856 crore YoY, while quarterly revenue hit a record Rs 10,915 crore, up 9 percent YoY. EBITDA margins dropped to 13.4 percent due to higher costs.",https://www.moneycontrol.com/news/business/earnings/ambuja-cements-q4-net-profit-jumps-nearly-3x-yoy-to-rs-1-644-crore-on-tax-credit-margins-contract-sharply-13907682.html,JPM,ambuja cements consol net profit falls rs cr adjusting one offs revenue hits record high,ambuja cements pat fell rs crore rs crore yoy quarterly revenue hit record rs crore up percent yoy ebitda margins dropped percent due higher costs
"JSPL shares rise 3% as firm turns profitable in Q4, analysts see up to 11% upside",2026-05-04,Moneycontrol,"JSPL reported a consolidated net profit of Rs 1,041 crore for the quarter ended March 2026, aided by higher revenues driven by record sales. It had posted a net loss of Rs 304 crore in the corresponding quarter of the previous fiscal.",https://www.moneycontrol.com/news/business/markets/jspl-shares-rise-3-as-firm-turns-profitable-in-q4-analysts-see-up-to-11-upside-13907627.html,JPM,jspl shares rise firm turns profitable analysts see up upside,jspl reported consolidated net profit rs crore quarter ended march aided higher revenues driven record sales posted net loss rs crore corresponding quarter previous fiscal
"Kotak Mahindra Bank Q4 FY26: Steady show, valuation turning reasonable",2026-05-04,Moneycontrol,Stable performance and improving asset quality set the stage for a valuation re-rating,https://www.moneycontrol.com/news/business/moneycontrol-research/kotak-mahindra-bank-q4-fy26-steady-show-valuation-turning-reasonable-13907547.html,JPM,kotak mahindra bank fy steady show valuation turning reasonable,stable performance improving asset quality set stage valuation rating
"RBI, IRDAI reluctant to allow banks and insurers into commodity derivatives, says SEBI chief",2026-05-04,Moneycontrol,"RBI, IRDAI say ‘not the right time’ for banks, insurers in commodity derivatives, leading the SEBI chief said the markets regulator will not pursue the matter further with the other regulators.",https://www.moneycontrol.com/news/business/markets/rbi-irdai-reluctant-to-allow-banks-and-insurers-into-commodity-derivatives-says-sebi-chief-13907503.html,JPM,rbi irdai reluctant allow banks insurers commodity derivatives says sebi chief,rbi irdai say not right time banks insurers commodity derivatives leading sebi chief said markets regulator not pursue matter regulators
"SEBI says RBI, IRDAI not in favour to allow commodity derivative investments; MCX shares fall up to 3.5%",2026-05-04,Moneycontrol,"RBI and IRDAI are not in favor for banks and insurance companies participating in commodity derivatives, said SEBI chief Tuhin Kanta Pandey",https://www.moneycontrol.com/news/business/markets/sebi-says-rbi-irdai-not-in-favour-to-allow-commodity-derivative-investments-mcx-shares-fall-up-to-3-5-13907508.html,JPM,sebi says rbi irdai not favour allow commodity derivative investments mcx shares fall up,rbi irdai not favor banks insurance companies participating commodity derivatives said sebi chief tuhin kanta pandey
"Godrej Properties stock pares gain to 2% after Q4 results-driven spike; profit jumps 70%, margins expand",2026-05-04,Moneycontrol,The rise in Godrej Properties stock today comes after a sharp improvement in operating performance during the January-March quarter.,https://www.moneycontrol.com/news/business/stocks/godrej-properties-stock-pares-gain-to-2-after-q4-results-driven-spike-profit-jumps-70-margins-expand-13907485.html,JPM,godrej properties stock pares gain results driven spike profit jumps margins expand,rise godrej properties stock today comes sharp improvement operating performance january march quarter
Ruchir Sharma: How America’s retail army came to rule the stock market,2026-05-04,Moneycontrol,"Unbowed by the Iran war and other shocks, individual investors are buying their way to new heights of influence",https://www.moneycontrol.com/news/opinion/ruchir-sharma-how-america-s-retail-army-came-to-rule-the-stock-market-13907489.html,JPM,ruchir sharma america retail army came rule stock market,unbowed iran war shocks individual investors buying way new heights influence
How The SPIE (ENXTPA:SPIE) Investment Story Is Evolving With Fresh Targets And New Guidance,2026-05-04,Yahoo Finance,"SPIE’s central fair value moves from €53.45 to €55.59, setting a fresh reference point for how analysts frame the stock. Recent commentary highlights both supportive and cautious readings of earlier target lifts, from the €8 increase at JPMorgan to smaller steps such as €49.50 to €51, which together shape a more finely tuned risk reward story. Read on to see how these evolving price targets and the debate around them can help you track the next turns in the SPIE narrative. Stay updated as the...",https://finance.yahoo.com/markets/stocks/articles/spie-enxtpa-spie-investment-story-080850239.html?.tsrc=rss,JPM,spie enxtpa spie investment story evolving fresh targets new guidance,spie central fair value moves setting fresh reference point analysts frame stock recent commentary highlights supportive cautious readings earlier target lifts increase jpmorgan smaller steps together shape finely tuned risk reward story read see evolving price targets debate around help track next turns spie narrative stay updated
"BHEL stock hits upper circuit, jumps 10% after Q4 profit more than doubles, beats estimates",2026-05-04,Moneycontrol,"State-run engineering major BHEL reported a net profit of Rs 1,283 crore for the quarter. Profit more than doubled from Rs 504 crore in the year-ago period.",https://www.moneycontrol.com/news/business/stocks/bhel-stock-hits-upper-circuit-jumps-10-after-q4-profit-more-than-doubles-beats-estimates-13907394.html,JPM,bhel stock hits upper circuit jumps profit doubles beats estimates,state run engineering major bhel reported net profit rs crore quarter profit doubled rs crore year ago period
"BHEL shares soar 13% after Q4 net profit rockets 156% YoY to Rs 1,290 crore, revenue up 37%",2026-05-04,Economic Times,"BHEL Share Price: Bharat Heavy Electricals Ltd (BHEL) shares surged over 13% after reporting a robust March quarter with a 156% jump in net profit to Rs 1,290.50 crore. Revenue from operations also saw a significant 37% increase. The company also recommended a final dividend of Rs 1.40 per share for FY26.",https://economictimes.indiatimes.com/markets/stocks/news/bhel-shares-soar-13-after-q4-net-profit-rockets-156-yoy-to-rs-1290-crore-revenue-up-37/articleshow/130762670.cms,JPM,bhel shares soar net profit rockets yoy rs crore revenue up,bhel share price bharat heavy electricals ltd bhel shares surged reporting robust march quarter jump net profit rs crore revenue operations also saw significant increase company also recommended final dividend rs per share fy
"Adani Ports stock jumps 5% after Q4 results, cargo volume update; brokerages bullish on strong growth outlook",2026-05-04,Moneycontrol,"Brokerages remained bullish on Adani Ports and SEZ stock following the results, citing strong operating performance and visibility on long-term growth.",https://www.moneycontrol.com/news/business/stocks/adani-ports-stock-jumps-5-after-q4-results-cargo-volume-update-brokerages-bullish-on-strong-growth-outlook-13907371.html,JPM,adani ports stock jumps results cargo volume update brokerages bullish strong growth outlook,brokerages remained bullish adani ports sez stock following results citing strong operating performance visibility long term growth
MAS Financial Q4 FY26: A rare combination of growth with quality,2026-05-04,Moneycontrol,"Strong disbursement momentum and improving asset quality position the company for steady, margin-led growth despite rising scale",https://www.moneycontrol.com/news/business/moneycontrol-research/mas-financial-q4-fy26-a-rare-combination-of-growth-with-quality-13907320.html,JPM,mas financial fy rare combination growth quality,strong disbursement momentum improving asset quality position company steady margin led growth despite rising scale
Sun TV stock falls 8% to emerge as top mid-cap loser amid Vijay-led TVK's massive gains in Tamil Nadu: Here's why,2026-05-04,Moneycontrol,"New entrant TVK, led by actor-politician Vijay, was leading in as many as 98 constituencies on Monday when counting of votes polled in the April 23 Assembly polls was on across Tamil Nadu",https://www.moneycontrol.com/news/business/markets/sun-tv-stock-falls-8-to-emerge-as-top-mid-cap-loser-amid-vijay-led-tvk-s-massive-gain-in-tamil-nadu-here-s-why-13907336.html,JPM,sun tv stock falls emerge top mid cap loser amid vijay led tvk massive gains tamil nadu,new entrant tvk led actor politician vijay leading many constituencies monday counting votes polled april assembly polls across tamil nadu
"Adani Enterprises stock rises over 3% intraday after Q4; Jefferies raises target price, notes EBITDA growth",2026-05-04,Moneycontrol,"Jefferies maintained a 'buy' call on Adani Enterprises stock, while raising its target price. The brokerage noted that Adani Enterprises management expects a strong ramp-up in EBITDA from FY27.",https://www.moneycontrol.com/news/business/stocks/adani-enterprises-stock-rises-over-3-intraday-after-q4-jefferies-raises-target-price-notes-ebitda-growth-13907290.html,JPM,adani enterprises stock rises intraday jefferies raises target price notes ebitda growth,jefferies maintained buy call adani enterprises stock raising target price brokerage noted adani enterprises management expects strong ramp up ebitda fy
"Sensex falls 650 pts from day's high, Nifty near 24,100: Profit booking, other reasons behind sharp market decline",2026-05-04,Moneycontrol,"Sensex, Nifty pared early gains as investors locked in profits after the benchmarks rose more than 1 percent in early trade.",https://www.moneycontrol.com/news/business/markets/sensex-declines-400-pts-from-day-s-high-nifty-near-24-150-3-key-reasons-behind-market-paring-gains-13907292.html,JPM,sensex falls pts day high nifty near profit booking reasons behind sharp market decline,sensex nifty pared early gains investors locked profits benchmarks rose percent early trade
"Bonds yields cool, slip below 7% on oil relief",2026-05-04,Moneycontrol,The benchmark 10-year bond yield was trading at 6.9% on May 4,https://www.moneycontrol.com/news/business/markets/bonds-yields-cool-slip-below-7-on-oil-relief-13907246.html,JPM,bonds yields cool slip oil relief,benchmark year bond yield trading may
Baazar Style Retail shares rise 8% amid early lead for BJP in West Bengal: Here's why,2026-05-04,Moneycontrol,"BJP's key pledges for Bengal include a monthly Rs 3,000 direct benefit transfer for women and unemployed youth, and the 7th Pay Commission for state employees",https://www.moneycontrol.com/news/business/markets/baazar-style-retail-shares-rise-8-amid-early-lead-for-bjp-in-west-bengal-here-s-why-13907275.html,JPM,baazar style retail shares rise amid early lead bjp west bengal,bjp key pledges bengal include monthly rs direct benefit transfer women unemployed youth th pay commission state employees
Vedanta shares rebound 6% today after ex-demerger drop; stock recovers post-adjustment losses,2026-05-04,Moneycontrol,The recovery in Vedanta’s share price today comes after a phase of profit-booking and technical adjustments ahead of the demerger record date.,https://www.moneycontrol.com/news/business/stocks/vedanta-shares-rebound-6-today-after-ex-demerger-drop-stock-recovers-post-adjustment-losses-13907274.html,JPM,vedanta shares rebound today ex demerger drop stock recovers post adjustment losses,recovery vedanta share price today comes phase profit booking technical adjustments ahead demerger record date
"DMart shares fall over 3% after Q4 profit misses estimates, even as brokerages bullish on strong topline growth",2026-05-04,Moneycontrol,"Brokerages largely acknowledged the strength in DMart's operating metrics and growth trajectory, even as the Q4 financial results remained mixed.",https://www.moneycontrol.com/news/business/stocks/dmart-shares-fall-over-3-after-q4-profit-misses-estimates-even-as-brokerages-bullish-on-strong-topline-growth-13907234.html,JPM,dmart shares fall profit misses estimates even brokerages bullish strong topline growth,brokerages largely acknowledged strength dmart operating metrics growth trajectory even financial results remained mixed
"Momentum Stocks: Dr Lal PathLabs, JHS Svendgaard, Dar Credit rally on sheer momentum",2026-05-04,Moneycontrol,"A few stocks saw sharp intraday moves and hit upper circuits. California Software, Omax Autos, Axiscades Technologies, Sterlite Technologies, DCM Shriram Fin were locked in the upper band, reflecting strong demand and limited supply—often a sign of bullish near-term sentiment.",https://www.moneycontrol.com/news/business/stocks/momentum-stocks-dr-lal-pathlabs-jhs-svendgaard-dar-credit-rally-on-sheer-momentum-13907226.html,JPM,momentum stocks dr lal pathlabs jhs svendgaard dar credit rally sheer momentum,stocks saw sharp intraday moves hit upper circuits california software omax autos axiscades technologies sterlite technologies dcm shriram fin locked upper band reflecting strong demand limited supply often sign bullish near term sentiment
Vodafone Idea shares rise 4.5% as govt trims telco's AGR dues by 27%,2026-05-04,Moneycontrol,"DoT has slashed AGR liability on debt-ridden Vodafone Idea by about 27% to Rs 64,046 crore after reassessment of statutory dues",https://www.moneycontrol.com/news/business/markets/vodafone-idea-shares-rise-4-5-as-govt-trims-telco-s-agr-dues-by-27-13907244.html,JPM,vodafone idea shares rise govt trims telco agr dues,dot slashed agr liability debt ridden vodafone idea rs crore reassessment statutory dues
"Sensex gains 350 pts, Nifty above 24,100: BJP's poll show among key factors behind market rise",2026-05-04,Moneycontrol,"Sensex, Nifty rose as auto shares led the gains on strong monthly sales data.",https://www.moneycontrol.com/news/business/markets/sensex-rises-900-pts-nifty-above-24-250-bjp-s-early-poll-show-among-key-factors-behind-market-rally-13907207.html,JPM,sensex gains pts nifty bjp poll show among key factors behind market rise,sensex nifty rose auto shares led gains strong monthly sales data
"Rupee opens 4 paise lower at 94.95 against the dollar, Brent still a worry",2026-05-04,Moneycontrol,The rupee had fallen to an all-time low of 95.33 on April 30 after Brent crude rose to $120 a barrel,https://www.moneycontrol.com/news/business/markets/rupee-opens-four-paise-lower-at-rs-94-95-against-the-dollar-brent-still-a-worry-13907209.html,JPM,rupee opens paise lower dollar brent still worry,rupee fallen time low april brent crude rose barrel
"Adani Power, Ports & Enterprises: Why Jefferies just raised their target prices on 3 Adani group stocks",2026-05-04,Economic Times,"Jefferies has raised target prices on Adani Power, Adani Ports and Adani Enterprises, maintaining ‘Buy’ ratings on strong operational performance, capacity expansions and improving realisations. Adani Ports saw EBITDA beat estimates, supported by higher domestic port realisations and upcoming capacity additions. The brokerage expects steady volume growth and strong EBITDA momentum across the Adani group.",https://economictimes.indiatimes.com/markets/stocks/news/adani-power-ports-enterprises-why-jefferies-just-raised-their-target-prices-on-3-adani-group-stocks/articleshow/130762556.cms,JPM,adani power ports enterprises jefferies raised target prices adani group stocks,jefferies raised target prices adani power adani ports adani enterprises maintaining buy ratings strong operational performance capacity expansions improving realisations adani ports saw ebitda beat estimates supported higher domestic port realisations upcoming capacity additions brokerage expects steady volume growth strong ebitda momentum across adani group
"LSG owner RPSG Ventures' shares rise 5% as Lakshmi Mittal, Poonawalla-led group to buy Rajasthan Royals for Rs 15,600 cr",2026-05-04,Moneycontrol,"The RPSG group acquired the Lucknow franchise for Rs 7,090 crore in November 2021. The franchise is held through RPSG Sports Private Limited",https://www.moneycontrol.com/news/business/markets/lsg-owner-s-shares-rise-5-as-lakshmi-mittal-poonawalla-led-group-to-buy-rajasthan-royals-for-rs-15-600-crore-13907419.html,JPM,lsg owner rpsg ventures shares rise lakshmi mittal poonawalla led group buy rajasthan royals rs cr,rpsg group acquired lucknow franchise rs crore november franchise held rpsg sports private limited
