headline,date,source,content,url,ticker,clean_headline,clean_content
Corporate America Earnings Beat Back Wall Street’s Wall of Worry,2026-05-02,Yahoo Finance,"(Bloomberg) -- First-quarter earnings season is delivering Wall Street better-than-expected results, propelling US equities’ run from one record to the next.Most Read from BloombergSupertanker Appears to Have Crossed the Strait of HormuzBeijing Tells China Firms to Ignore US Sanctions on RefinersWorld’s Largest Container Carrier Plans Route Avoiding HormuzPhilippines Says Thousands Evacuated as Mayon Volcano EruptsTrump Casts Doubts on Iran Peace Proposal as Details EmergeAs earnings wind down f",https://finance.yahoo.com/markets/stocks/articles/corporate-america-earnings-beat-back-130000785.html?.tsrc=rss,JPM,corporate america earnings beat back wall street wall worry,bloomberg first quarter earnings season delivering wall street better expected results propelling us equities run one record next read bloombergsupertanker appears crossed strait hormuzbeijing tells china firms ignore us sanctions refinersworld largest container carrier plans route avoiding hormuzphilippines says thousands evacuated mayon volcano eruptstrump casts doubts iran peace proposal details emergeas earnings wind down
Jamie Dimon says the next credit crisis will be 'worse than people expect' — here's what big bank earnings have revealed,2026-05-02,Yahoo Finance,"The banks did well in Q1 of 2026, but JPMorgan Chase's CEO warns the next credit cycle might not be so kind.",https://finance.yahoo.com/economy/policy/articles/jamie-dimon-says-next-credit-111500903.html?.tsrc=rss,JPM,jamie dimon says next credit crisis worse people expect big bank earnings revealed,banks well jpmorgan chase ceo warns next credit cycle might not kind
Saudi Arabia Set for Oil Windfall After Hormuz Boosts Prices,2026-05-02,Yahoo Finance,"(Bloomberg) -- The blockade of the Strait of Hormuz is creating an economic split among oil exporters in the Persian Gulf, with Saudi Arabia and Oman set for a windfall and others including the United Arab Emirates seeing a drop in petrodollar income.Most Read from BloombergSupertanker Appears to Have Crossed the Strait of HormuzBeijing Tells China Firms to Ignore US Sanctions on RefinersWorld’s Largest Container Carrier Plans Route Avoiding HormuzPhilippines Says Thousands Evacuated as Mayon Vo",https://finance.yahoo.com/news/saudi-arabia-set-oil-windfall-085750493.html?.tsrc=rss,JPM,saudi arabia set oil windfall hormuz boosts prices,bloomberg blockade strait hormuz creating economic split among oil exporters persian gulf saudi arabia oman set windfall others including united arab emirates seeing drop petrodollar income read bloombergsupertanker appears crossed strait hormuzbeijing tells china firms ignore us sanctions refinersworld largest container carrier plans route avoiding hormuzphilippines says thousands evacuated mayon vo
Breaking Down the Viral JPMorgan Harassment Lawsuit Scandal,2026-05-01,Us Weekly,"Banking institution JPMorgan Chase is at the center of a sexual harassment lawsuit. Senior executive Lorna Hajdini was named in an April 2026 lawsuit, where she was accused of sexual abuse and making an anonymous coworker her “sex slave.” She vehemently denie…",https://www.usmagazine.com/celebrity-news/news/breaking-down-viral-jpmorgan-harassment-lawsuit-scandal/,JPM,breaking down viral jpmorgan harassment lawsuit scandal,banking institution jpmorgan chase center sexual harassment lawsuit senior executive lorna hajdini named april lawsuit accused sexual abuse making anonymous coworker sex slave vehemently denie
FEDS Note: Banks in the Age of Stablecoins: Lessons from Their Historical Responses to Financial Innovations,2026-05-01,Federalreserve.gov,"Sam Hempel, JP Perez-Sangimino, and Jessie Jiaxu WangThe expansion of stablecoins has moved digital payment tokens from the periphery of financial markets to the center of policy discussions. With a global market capitalization in the mid-hundreds of billions…",https://www.federalreserve.gov/econres/notes/feds-notes/banks-in-the-age-of-stablecoins-lessons-from-their-historical-responses-to-financial-innovations-20260501.html,JPM,feds note banks age stablecoins lessons historical responses financial innovations,sam hempel jp perez sangimino jessie jiaxu wangthe expansion stablecoins moved digital payment tokens periphery financial markets center policy discussions global market capitalization mid hundreds billions
How The Amphenol (APH) Investment Narrative Is Shifting With New Targets And Fair Value Assumptions,2026-05-01,Yahoo Finance,"Amphenol’s updated fair value estimate now stands at US$178.39 per share, compared with the previous US$169.44, putting fresh focus on where price targets are settling. Recent Street research has split between analysts raising targets on confidence in execution and those trimming or tempering shorter term conviction after reassessing growth and margin assumptions. As you read on, you will see how these moves fit together and what to watch to keep up with the evolving story around the...",https://finance.yahoo.com/markets/stocks/articles/amphenol-aph-investment-narrative-shifting-221737877.html?.tsrc=rss,JPM,amphenol aph investment narrative shifting new targets fair value assumptions,amphenol updated fair value estimate stands us per share compared previous us putting fresh focus price targets settling recent street research split analysts raising targets confidence execution trimming tempering shorter term conviction reassessing growth margin assumptions read see moves fit together watch keep up evolving story around
"JPMorganChase Files Form 10-Q for the Quarter Ended March 31, 2026",2026-05-01,Yahoo Finance,"NEW YORK, May 01, 2026--JPMorgan Chase & Co. (NYSE: JPM) (""JPMorganChase"" or the ""Firm"") has filed its Quarterly Report on Form 10-Q for the quarter ended March 31, 2026 with the SEC. The report is available on the SEC's website at https://www.sec.gov and will be available on the Firm's Investor Relations website at https://www.jpmorganchase.com/ir under SEC Filings & Other Disclosures.",https://finance.yahoo.com/markets/stocks/articles/jpmorganchase-files-form-10-q-202800481.html?.tsrc=rss,JPM,jpmorganchase files form quarter ended march,new york may jpmorgan chase co nyse jpm jpmorganchase firm filed quarterly report form quarter ended march sec report available sec website available firm investor relations website sec filings disclosures
Gold Notches Second Weekly Loss as US-Iran Talks Hang in Limbo,2026-05-01,Yahoo Finance,(Bloomberg) -- Gold steadied as traders digested the latest developments in the standoff between the US and Iran that’s heightened inflation risks and dashed hopes for rate cuts from central banks across the world.Most Read from BloombergSupertanker Appears to Have Crossed the Strait of HormuzWorld’s Largest Container Carrier Plans Route Avoiding HormuzBeijing Tells China Firms to Ignore US Sanctions on RefinersPhilippines Says Thousands Evacuated as Mayon Volcano EruptsIran Juggles Oil Cuts and,https://finance.yahoo.com/markets/commodities/articles/gold-steady-dollar-weakens-reports-060505755.html?.tsrc=rss,JPM,gold notches second weekly loss us iran talks hang limbo,bloomberg gold steadied traders digested latest developments standoff us iran heightened inflation risks dashed hopes rate cuts central banks across world read bloombergsupertanker appears crossed strait hormuzworld largest container carrier plans route avoiding hormuzbeijing tells china firms ignore us sanctions refinersphilippines says thousands evacuated mayon volcano eruptsiran juggles oil cuts
"Q4 results highlights today: Adani Enterprises posts ₹221 crore loss; Adani Ports, Bajaj Finserv, Cholamandalam, HUL rise; Go Fashion, Nalco fall",2026-04-30,BusinessLine,"Q4 Results Highlights Today, 30th April 2026: Find all the latest Q4 results 2026 updates of 5paisa Capital, ACC, Acutaas Chemicals, Adani Ports and Special Economic Zone, Aster DM Healthcare, Bajaj Finserv, Bhagyanagar India, Central Bank of India, Capri Glo…",https://www.thehindubusinessline.com/markets/q4-results-highlights-today-hindustan-unilever-adani-ports-bajaj-finserv-cholamandalam-mazagon-dock-indus-tower-idbi-laurus-labs-newgen-vedana-bajaj-finance-waaree-results-30-april-2026/article70920174.ece,JPM,results highlights today adani enterprises posts crore loss adani ports bajaj finserv cholamandalam hul rise go fashion nalco fall,results highlights today th april find latest results updates paisa capital acc acutaas chemicals adani ports special economic zone aster dm healthcare bajaj finserv bhagyanagar india central bank india capri glo
A digestive cartridge reduces intestinal injury in a murine model of necrotizing enterocolitis,2026-04-30,Plos.org,"Background Formula feeding is associated with necrotizing enterocolitis (NEC), a life-threatening gastrointestinal illness affecting premature infants. The presence of undigested fat in enteral formula may mediate NEC severity. The immobilized lipase cartridg…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0348200,JPM,digestive cartridge reduces intestinal injury murine model necrotizing enterocolitis,background formula feeding associated necrotizing enterocolitis nec life threatening gastrointestinal illness affecting premature infants presence undigested fat enteral formula may mediate nec severity immobilized lipase cartridg
"Sensex today | Stock Market Highlights: Sensex, Nifty close in red as market breadth turns sharply negative",2026-04-30,BusinessLine,"Sensex Today, Nifty 50 | Stock Market Highlights: Indian benchmark indices ended sharply lower on Thursday amid heightened volatility driven by surging crude oil prices and escalating geopolitical tensions. The BSE Sensex fell 582.86 points to close at 76,913…",https://www.thehindubusinessline.com/markets/sensex-nifty50-today-stock-market-highlights-30th-april-2026/article70920520.ece,JPM,sensex today stock market highlights sensex nifty close red market breadth turns sharply negative,sensex today nifty stock market highlights indian benchmark indices ended sharply lower thursday amid heightened volatility driven surging crude oil prices escalating geopolitical tensions bse sensex fell points close
JPM Stock In Focus After Massive European Growth Initiative,2026-04-30,Yahoo Entertainment,"With stock buybacks of $27.63 billion in the 12 months through September 2025, JPMorgan Chase & Co. (NYSE:JPM) is among the 20 Stocks with the Biggest Share ...",https://finance.yahoo.com/markets/stocks/articles/jpm-stock-focus-massive-european-091637791.html,JPM,jpm stock focus massive european growth initiative,stock buybacks billion months september jpmorgan chase co nyse jpm among stocks biggest share
"Q4 Results Today Live: Hindustan Unilever, Adani Ports, Bajaj Finserv, Cholamandalam Investment, Mazagon Dock, Indus Tower, IDBI Bank, Laurus Labs, Newgen Software to announce Q4 results, Vedanta, Bajaj Finance, KFin, IOB, Waaree Energies in focus",2026-04-30,BusinessLine,"Q4 Results Today, 30th April 2026 Live Updates: Find all the latest Q4 results 2026 updates of 5paisa Capital, ACC, Acutaas Chemicals, Adani Ports and Special Economic Zone, Aster DM Healthcare, Bajaj Finserv, Bhagyanagar India, Central Bank of India, Capri G…",https://www.thehindubusinessline.com/markets/q4-results-today-live-updates-hindustan-unilever-adani-ports-bajaj-finserv-cholamandalam-mazagon-dock-indus-tower-idbi-laurus-labs-newgen-vedana-bajaj-finance-waaree-results-30-april-2026/article70920174.ece,JPM,results today live hindustan unilever adani ports bajaj finserv cholamandalam investment mazagon dock indus tower idbi bank laurus labs newgen software announce results vedanta bajaj finance kfin iob waaree energies focus,results today th april live updates find latest results updates paisa capital acc acutaas chemicals adani ports special economic zone aster dm healthcare bajaj finserv bhagyanagar india central bank india capri
JPMorganChase Named First-Ever Global Banking Partner of the Olympic Games,2026-04-30,Antaranews.com,"-The International Olympic Committee (IOC) and JPMorganChase today announced a landmark Worldwide Olympic Partnership, making JPMorganChase the first Global ...",https://en.antaranews.com/news/414135/jpmorganchase-named-first-ever-global-banking-partner-of-the-olympic-games,JPM,jpmorganchase named first ever global banking partner olympic games,international olympic committee ioc jpmorganchase today announced landmark worldwide olympic partnership making jpmorganchase first global
"DeFi shaken by $292 million hack, but showing resilience, Standard Chartered says",2026-04-29,CoinDesk,The AAVE-led response and new safeguards underscore the sector's maturity as the bank maintains its $2 trillion RWA outlook.,https://www.coindesk.com/business/2026/04/29/defi-shaken-by-usd292-million-hack-but-showing-resilience-standard-chartered-says,JPM,defi shaken million hack showing resilience standard chartered says,aave led response new safeguards underscore sector maturity bank maintains trillion rwa outlook
"Sensex today | Stock Market Highlights: Sensex settled with 609.45 pts or 0.79% gains at 77,496.36, and Nifty 50 was up 181.95 pts or 0.76% to 24,177.65.",2026-04-29,BusinessLine,"Sensex Today, Nifty 50 | Stock Market Highlights - Find here all the highlights related to Sensex, Nifty, BSE, NSE, share prices and Indian stock markets for 29 April 2026",https://www.thehindubusinessline.com/markets/sensex-nifty50-today-stock-market-highlights-29th-april-2026/article70916125.ece,JPM,sensex today stock market highlights sensex settled pts gains nifty up pts,sensex today nifty stock market highlights find highlights related sensex nifty bse nse share prices indian stock markets april
CORRECTION -- JPMorgan ETFs (Ireland) ICAV: Liquidation Announcement,2026-04-29,GlobeNewswire,The following amendment has been made to the replacement 'Liquidation' announcement released on 20 April 2026.  A table including all impacted share...,https://www.globenewswire.com/news-release/2026/04/29/3283727/0/en/CORRECTION-JPMorgan-ETFs-Ireland-ICAV-Liquidation-Announcement.html,JPM,correction jpmorgan etfs ireland icav liquidation announcement,following amendment made replacement liquidation announcement released april table including impacted share
"Volvo Cars' Q1 profit falls less than expected, says the US worse than expected",2026-04-29,Yahoo Entertainment,"(Corrects to remove Reuters instrument code for Geely Holding in paragraph 2)  STOCKHOLM, April 29 (Reuters) - Sweden-based Volvo Cars reported on Wednesday ...",https://finance.yahoo.com/news/volvo-cars-operating-profit-falls-050925423.html,JPM,volvo cars profit falls less expected says us worse expected,corrects remove reuters instrument code geely holding paragraph stockholm april reuters sweden based volvo cars reported wednesday
Freeport-McMoRan Stock Outlook: Is Wall Street Bullish or Bearish?,2026-04-29,Barchart.com,"Freeport-McMoRan has outperformed the broader market over the past year, and analysts are highly optimistic about the stock’s prospects.",https://www.barchart.com/story/news/1591016/freeport-mcmoran-stock-outlook-is-wall-street-bullish-or-bearish,JPM,freeport mcmoran stock outlook wall street bullish bearish,freeport mcmoran outperformed broader market past year analysts highly optimistic stock prospects
57% of Americans Say Their Portfolios Are Too Complex to Manage Alone,2026-04-29,24/7 Wall St.,A Charles Schwab Modern Wealth Survey 2025 finding that 57% of Americans agree modern investment portfolios are more sophisticated and require more...,https://247wallst.com/personal-finance/2026/04/29/57-of-americans-say-their-portfolios-are-too-complex-to-manage-alone/,JPM,americans say portfolios complex manage alone,charles schwab modern wealth survey finding americans agree modern investment portfolios sophisticated require
Stalemate in USA-Iran Conflict Continues,2026-04-29,Rigzone,"The stalemate in the U.S.-Iran conflict has continued for a further week with no clear resolutions on either side, Standard Chartered Bank Head of Energy Research Emily Ashford said.",https://www.rigzone.com/news/stalemate_in_usairan_conflict_continues-29-apr-2026-183567-article/,JPM,stalemate usa iran conflict continues,stalemate iran conflict continued week no clear resolutions either side standard chartered bank head energy research emily ashford said
JPMorgan’s Dimon Warns Again on Risks of Credit Downturn - Bloomberg.com,2026-04-28,Slashdot.org,JPMorgan’s Dimon Warns Again on Risks of Credit DownturnBloomberg.com Jamie Dimon warns of 'some kind of bond crisis' ahead as global debt risks buildCNBC Jamie Dimon shrugs off inflation concerns but says he worried about stagflation risksNew York Post JPMor…,https://slashdot.org/firehose.pl?op=view&amp;id=183030090,JPM,jpmorgan dimon warns risks credit downturn bloomberg com,jpmorgan dimon warns risks credit downturnbloomberg com jamie dimon warns kind bond crisis ahead global debt risks buildcnbc jamie dimon shrugs inflation concerns says worried stagflation risksnew york post jpmor
"Q4 Results Highlights Today: AWL Agri, Eternal and Leela Palaces post Q4 profit rise; Maruti Suzuki, REC, Dalmia Bharat see decline",2026-04-28,BusinessLine,"Q4 Results Today, 28th April 2026 Highlights: Find all the latest Q4 results 2026 updates of Apt Packaging Ltd, Artson Ltd, AWL Agri Business Ltd, Bandhan Bank Ltd, Brigade Hotel Ventures Ltd, Canara HSBC Life Insurance Company Ltd, Castrol India Ltd, Consoli…",https://www.thehindubusinessline.com/markets/q4-results-highlights-today-awl-agri-eternal-leela-palaces-q4-profit-rise-maruti-suzuki-rec-dalmia-bharat-decline/article70911744.ece,JPM,results highlights today awl agri eternal leela palaces post profit rise maruti suzuki rec dalmia bharat see decline,results today th april highlights find latest results updates apt packaging ltd artson ltd awl agri business ltd bandhan bank ltd brigade hotel ventures ltd canara hsbc life insurance company ltd castrol india ltd consoli
OpenAI CFO reportedly at odds with Sam Altman over missed revenue target—even as AI capex is set to hit $660 billion,2026-04-28,Fortune,Everything you need to know before you reach the office this morning.,https://fortune.com/2026/04/28/openai-cfo-sam-altman-missed-revenue-target/,JPM,openai cfo reportedly odds sam altman missed revenue target even ai capex set hit billion,everything need know reach office morning
Jim Cramer Shares Why JPMorgan’s (JPM) Conference Wasn’t Great,2026-04-27,Yahoo Entertainment,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_09a067d7-23e4-466b-bc06-cfd82f539b96,JPM,jim cramer shares jpmorgan jpm conference great,
Mike、村上にブチ切れwwwwwwwwww wwwwwwwwww wwwwwwwwww wwwwwwwwww wwwwwwwwww,2026-04-27,Livedoor.jp,"1 ：名無し 2026/04/27(月) 19:34:20.401 ID:OWDOTA17P



2 ：名無し 2026/04/27(月) 19:34:30.435 ID:OWDOTA17P

 https://video.twimg.com/amplify_video/2048494160739803136/vid/avc1/1920x1080/Yd6M3vpkLglsJa6v.mp4?tag=21 

3 ：名無し 2026/04/27(月) 19:35:12.940 ...",http://blog.livedoor.jp/nanjstu/archives/63172259.html,JPM,mike wwwwwwwwww wwwwwwwwww wwwwwwwwww wwwwwwwwww wwwwwwwwww,id owdota id owdota
"Nvidia’s (NVDA) Explosive Run May See Limits Going Forward, Warns JPMorgan",2026-04-27,Yahoo Entertainment,"Chipmaker Nvidia (NVDA) has seen a strong rally recently, but not everyone on Wall Street believes it can keep going at the same pace. Indeed, JPMorgan (JPM)...",https://finance.yahoo.com/markets/stocks/articles/nvidia-nvda-explosive-run-may-225206639.html,JPM,nvidia nvda explosive run may see limits going forward warns jpmorgan,chipmaker nvidia nvda seen strong rally recently not everyone wall street believes keep going pace indeed jpmorgan jpm
Is U.S. Bancorp (USB) A Good Stock To Buy Now?,2026-04-26,Yahoo Entertainment,"Is USB a good stock to buy? We came across a bullish thesis on U.S. Bancorp on Danny’s Substack by Danny Green. In this article, we will summarize the bulls’...",https://finance.yahoo.com/markets/stocks/articles/u-bancorp-usb-good-stock-194921215.html,JPM,bancorp usb good stock buy,usb good stock buy came across bullish thesis bancorp danny substack danny green article summarize bulls
Spider-Man/Superman Tops The Bleeding Cool Weekly Bestseller List,2026-04-25,Bleeding Cool News,"All-New All-Spectacular Spider-Man/Superman #1 sold three times what Absolute Wonder Woman #19 did this week, and four times what the regular Amazing Spider-Man #27 did. And it costs almost twice as much as they do. Corpse Knight #1 was a very strong launch f…",https://bleedingcool.com/comics/spider-man-superman-tops-the-bleeding-cool-weekly-bestseller-list/,JPM,spider man superman tops bleeding cool weekly bestseller list,new spectacular spider man superman sold three times absolute wonder woman week four times regular amazing spider man costs almost twice much corpse knight strong launch
"Aluminum Market Faces Largest Supply Shock Since 2000, Mercuria Warns",2026-04-24,OilPrice.com,"Analysts at Mercuria, the Geneva-based Swiss commodities trading firm, are sounding the alarm on the global aluminum market after severe disruptions in the Gulf region, adding to a growing list of trading desks and research teams warning of a deepening supply…",https://oilprice.com/Energy/Energy-General/Aluminum-Market-Faces-Largest-Supply-Shock-Since-2000-Mercuria-Warns.html,JPM,aluminum market faces largest supply shock since mercuria warns,analysts mercuria geneva based swiss commodities trading firm sounding alarm global aluminum market severe disruptions gulf region adding growing list trading desks research teams warning deepening supply
JPMorgan says persistent security flaws curb DeFi’s institutional appeal,2026-04-23,CoinDesk,"A $20 billion hit from the KelpDAO exploit highlights systemic risks, while flat ETH-denominated growth and a shift to stablecoins point to ongoing fragility in DeFi.",https://www.coindesk.com/tech/2026/04/23/jpmorgan-says-persistent-security-flaws-curb-defi-s-institutional-appeal,JPM,jpmorgan says persistent security flaws curb defi institutional appeal,billion hit kelpdao exploit highlights systemic risks flat eth denominated growth shift stablecoins point ongoing fragility defi
"Stock Market Highlights: Sensex, Nifty close in the red amid firm trend in crude oil prices",2026-04-23,BusinessLine,"Sensex, Nifty, Share Prices Update: Sensex closed 852 points or 1.09 per cent lower at 77,664, while the Nifty ended at 24,173,down 205 points or 0.84 per cent lower",https://www.thehindubusinessline.com/markets/stock-market-nifty-sensex-highlights-23rd-april-2026/article70895504.ece,JPM,stock market highlights sensex nifty close red amid firm trend crude oil prices,sensex nifty share prices update sensex closed points per cent lower nifty ended down points per cent lower
Evercore ISI Boosts JPMorgan Chase & Co. (JPM) Valuation to $340 on Exceptional Q1 Performance,2026-04-23,Yahoo Entertainment,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d82eb464-e07f-40f1-8675-ac044cf2b74a,JPM,evercore isi boosts jpmorgan chase co jpm valuation exceptional performance,
JPMorgan Chase & Co. (JPM) Closing in on Record $38B Oracle Data Center Loan,2026-04-22,Yahoo Entertainment,"JPMorgan Chase & Co. (NYSE:JPM) is one of the top S&P 500 stocks by index weight. On April 15, JPMorgan Chase & Co. (NYSE:JPM) and Mitsubishi UFJ Financial...",https://finance.yahoo.com/markets/stocks/articles/jpmorgan-chase-co-jpm-closing-224326784.html,JPM,jpmorgan chase co jpm closing record oracle data center loan,jpmorgan chase co nyse jpm one top stocks index weight april jpmorgan chase co nyse jpm mitsubishi ufj financial
"Wolfe Research Bullish on The Home Depot, Inc. (HD) Despite Market Downturn",2026-04-22,Yahoo Entertainment,"The Home Depot, Inc. (NYSE:HD) is one of the top S&P 500 stocks by index weight. On April 9, Wolfe Research reiterated an Outperform rating on The Home Depot...",https://finance.yahoo.com/markets/stocks/articles/wolfe-research-bullish-home-depot-215639491.html,JPM,wolfe research bullish home depot inc hd despite market downturn,home depot inc nyse hd one top stocks index weight april wolfe research reiterated outperform rating home depot
